2025-03-24 19:21:04.213 INFO  org.apache.zookeeper.ClientCnxn                   :1179 [32m                  [0;39m SASL config status: Will not attempt to authenticate using SASL (unknown error)
2025-03-24 19:21:04.215 INFO  org.apache.zookeeper.ClientCnxn                   :1011 [32m                  [0;39m Socket connection established, initiating session, client: /127.0.0.1:2163, server: kubernetes.docker.internal/127.0.0.1:2181
2025-03-24 19:21:04.217 DEBUG org.apache.zookeeper.ClientCnxn                   :1099 [32m                  [0;39m Session establishment request sent on kubernetes.docker.internal/127.0.0.1:2181
2025-03-24 19:21:04.259 INFO  org.apache.zookeeper.ClientCnxn                   :1452 [32m                  [0;39m Session establishment complete on server kubernetes.docker.internal/127.0.0.1:2181, session id = 0x100011591e00009, negotiated timeout = 40000
2025-03-24 19:21:04.262 DEBUG org.apache.zookeeper.ClientCnxn                   :968  [32m                  [0;39m Reading reply session id: 0x100011591e00009, packet:: clientPath:null serverPath:null finished:false header:: 1,8  replyHeader:: 1,2264,0  request:: '/elephant-metadata/providers/com.elephant.HelloYrpc,F  response:: v{'192.168.192.1:8088} 
2025-03-24 19:21:04.268 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-106952495】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.268 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1304302878】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.268 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【372978313】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.268 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1501990729】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.268 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1539307408】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.269 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【657687656】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.269 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【991029743】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.269 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1295049312】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.269 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-454116221】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.269 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【2132231426】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.271 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-2044812755】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.271 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-513976349】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.271 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-499702917】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.271 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-962325382】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.271 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-875507493】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.272 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1012959659】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.272 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1386064860】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.272 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1280465113】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.272 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-167107522】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.272 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-156636918】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.272 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1383482790】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.272 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1363447996】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.272 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1615402558】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.272 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-2103322248】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.273 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-207251306】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.274 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-354630325】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.274 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1677827437】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.274 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【227033113】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.274 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-956822584】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.275 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【2103981444】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.275 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1727332316】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.275 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1032136179】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.278 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1022732976】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.278 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1191830672】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.278 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【940740254】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.278 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【777073869】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.278 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【520317563】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.278 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-154725076】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.278 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【258053259】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.278 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-2109956478】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.278 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-800319450】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.278 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【171988313】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.279 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1403168488】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.279 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【2130365100】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.279 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1031803679】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.279 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1640280792】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.279 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1242404596】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.279 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1166248334】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.279 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-408724191】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.279 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【226666567】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.279 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-604201737】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.280 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1998865248】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.280 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-338867672】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.280 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-153316689】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.281 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-856096564】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.281 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1576582060】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.281 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【195647515】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.281 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1848651597】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.281 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1181095309】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.281 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1603700401】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.281 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-2005306824】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.282 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1851764064】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.282 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-2068991103】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.282 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1345306499】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.282 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1126540689】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.282 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-663913814】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.282 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【359879570】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.282 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-841777207】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.282 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-747308044】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.282 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【2122709376】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.282 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-718061289】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.283 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1288021447】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.283 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1019514001】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.283 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1222658279】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.283 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1036278716】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.283 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1600646890】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.283 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1439617974】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.283 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【772233939】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.283 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1407391350】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.283 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【466698393】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.284 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1851667960】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.284 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【69581643】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.284 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【616678624】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.284 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1494154828】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.284 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1003265763】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.284 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-223519085】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.284 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-614324115】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.285 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【2069112937】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.285 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1744750191】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.285 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1099354161】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.285 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1913378138】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.285 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【914362972】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.285 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-10195527】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.286 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1216706308】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.287 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-476447860】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.287 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1067344850】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.287 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1614311395】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.288 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【905346909】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.288 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1586681719】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.288 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1070125281】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.288 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1024110069】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.288 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1447003391】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.289 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1007327169】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.289 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1914698433】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.289 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1762305009】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.290 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1024729828】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.290 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-742321364】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.290 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【757812523】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.290 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1771673098】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.290 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-22139202】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.290 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【746563535】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.290 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1179404246】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.290 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-879393019】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.290 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-180174321】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.290 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1794979082】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.290 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1683666613】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.290 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-193155409】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.291 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-1172002305】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.291 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-62886583】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.291 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【788279860】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.291 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【371799272】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.291 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【297103589】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.291 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1908034913】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.291 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-2032318095】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.291 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【408806935】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.291 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1362880794】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.292 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【-577743191】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.292 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :100  [32m                  [0;39m hash 值为：【1929739466】的节点已经挂载到了哈希环上.
2025-03-24 19:21:04.293 INFO  c.e.loadbalancer.impl.ConsistentHashBalancer      :83   [32m                  [0;39m 使用一致性hash的负载均衡策略
2025-03-24 19:21:04.293 DEBUG c.e.proxy.handler.RpcConsumerInvocationHandler    :82   [32m                  [0;39m 选择了该服务：【com.elephant.HelloYrpc】下的【/192.168.192.1:8088】节点
2025-03-24 19:21:04.302 DEBUG i.n.util.internal.logging.InternalLoggerFactory   :63   [32m                  [0;39m Using SLF4J as the default logging framework
2025-03-24 19:21:04.307 DEBUG io.netty.channel.MultithreadEventLoopGroup        :44   [32m                  [0;39m -Dio.netty.eventLoopThreads: 32
2025-03-24 19:21:04.316 DEBUG io.netty.util.concurrent.GlobalEventExecutor      :53   [32m                  [0;39m -Dio.netty.globalEventExecutor.quietPeriodSeconds: 1
2025-03-24 19:21:04.323 DEBUG io.netty.util.internal.InternalThreadLocalMap     :100  [32m                  [0;39m -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
2025-03-24 19:21:04.323 DEBUG io.netty.util.internal.InternalThreadLocalMap     :101  [32m                  [0;39m -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
2025-03-24 19:21:04.345 DEBUG io.netty.util.internal.PlatformDependent0         :496  [32m                  [0;39m -Dio.netty.noUnsafe: false
2025-03-24 19:21:04.346 DEBUG io.netty.util.internal.PlatformDependent0         :1000 [32m                  [0;39m Java version: 21
2025-03-24 19:21:04.347 DEBUG io.netty.util.internal.PlatformDependent0         :137  [32m                  [0;39m sun.misc.Unsafe.theUnsafe: available
2025-03-24 19:21:04.348 DEBUG io.netty.util.internal.PlatformDependent0         :161  [32m                  [0;39m sun.misc.Unsafe.copyMemory: available
2025-03-24 19:21:04.348 DEBUG io.netty.util.internal.PlatformDependent0         :193  [32m                  [0;39m sun.misc.Unsafe.storeFence: available
2025-03-24 19:21:04.349 DEBUG io.netty.util.internal.PlatformDependent0         :236  [32m                  [0;39m java.nio.Buffer.address: available
2025-03-24 19:21:04.350 DEBUG io.netty.util.internal.PlatformDependent0         :320  [32m                  [0;39m direct buffer constructor: unavailable: java.nio.DirectByteBuffer.<init>(long,int)
2025-03-24 19:21:04.350 DEBUG io.netty.util.internal.PlatformDependent0         :385  [32m                  [0;39m java.nio.Bits.unaligned: available, true
2025-03-24 19:21:04.351 DEBUG io.netty.util.internal.PlatformDependent0         :452  [32m                  [0;39m jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @32eebfca
2025-03-24 19:21:04.352 DEBUG io.netty.util.internal.PlatformDependent0         :482  [32m                  [0;39m java.nio.DirectByteBuffer.<init>(long, int): unavailable
2025-03-24 19:21:04.352 DEBUG io.netty.util.internal.PlatformDependent          :1159 [32m                  [0;39m sun.misc.Unsafe: available
2025-03-24 19:21:04.359 DEBUG io.netty.util.internal.PlatformDependent          :1270 [32m                  [0;39m maxDirectMemory: 4223664128 bytes (maybe)
2025-03-24 19:21:04.359 DEBUG io.netty.util.internal.PlatformDependent          :1289 [32m                  [0;39m -Dio.netty.tmpdir: C:\Users\10850\AppData\Local\Temp (java.io.tmpdir)
2025-03-24 19:21:04.359 DEBUG io.netty.util.internal.PlatformDependent          :1368 [32m                  [0;39m -Dio.netty.bitMode: 64 (sun.arch.data.model)
2025-03-24 19:21:04.360 DEBUG io.netty.util.internal.PlatformDependent          :1119 [32m                  [0;39m Platform: Windows
2025-03-24 19:21:04.361 DEBUG io.netty.util.internal.PlatformDependent          :178  [32m                  [0;39m -Dio.netty.maxDirectMemory: -1 bytes
2025-03-24 19:21:04.361 DEBUG io.netty.util.internal.PlatformDependent          :185  [32m                  [0;39m -Dio.netty.uninitializedArrayAllocationThreshold: -1
2025-03-24 19:21:04.362 DEBUG io.netty.util.internal.CleanerJava9               :71   [32m                  [0;39m java.nio.ByteBuffer.cleaner(): available
2025-03-24 19:21:04.362 DEBUG io.netty.util.internal.PlatformDependent          :205  [32m                  [0;39m -Dio.netty.noPreferDirect: false
2025-03-24 19:21:04.363 DEBUG io.netty.channel.nio.NioEventLoop                 :110  [32m                  [0;39m -Dio.netty.noKeySetOptimization: false
